[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[data] /home/rekin226/Desktop/code_space/Mooré-Voice/data/processed/moore_parallel_v0_1.parquet
[data] train=390,016 dev=2,000
src_lang  tgt_lang
eng_Latn  mos_Latn    187173
fra_Latn  mos_Latn      7835
mos_Latn  eng_Latn    187173
          fra_Latn      7835
dtype: int64
[model] facebook/nllb-200-distilled-600M
Loading weights:   0%|          | 0/512 [00:00<?, ?it/s]
 88%|████████▊ | 21430/24376 [1:03:27<08:21,  5.88it/s]
 88%|████████▊ | 21431/24376 [1:03:27<08:53,  5.52it/s]
 88%|████████▊ | 21432/24376 [1:03:27<08:45,  5.60it/s]
 88%|████████▊ | 21433/24376 [1:03:27<08:29,  5.78it/s]
 88%|████████▊ | 21434/24376 [1:03:27<08:19,  5.89it/s]
 88%|████████▊ | 21435/24376 [1:03:28<08:24,  5.83it/s]
 88%|████████▊ | 21436/24376 [1:03:28<08:04,  6.06it/s]
 88%|████████▊ | 21437/24376 [1:03:28<08:12,  5.96it/s]
 88%|████████▊ | 21438/24376 [1:03:28<08:32,  5.74it/s]
 88%|████████▊ | 21439/24376 [1:03:28<08:45,  5.59it/s]
 88%|████████▊ | 21440/24376 [1:03:28<08:29,  5.76it/s]
 88%|████████▊ | 21441/24376 [1:03:29<08:33,  5.72it/s]
 88%|████████▊ | 21442/24376 [1:03:29<08:16,  5.91it/s]
 88%|████████▊ | 21443/24376 [1:03:29<08:16,  5.91it/s]
 88%|████████▊ | 21444/24376 [1:03:29<08:19,  5.87it/s]
 88%|████████▊ | 21445/24376 [1:03:29<08:15,  5.92it/s]
 88%|████████▊ | 21446/24376 [1:03:29<08:25,  5.79it/s]
 88%|████████▊ | 21447/24376 [1:03:30<08:13,  5.93it/s]
 88%|████████▊ | 21448/24376 [1:03:30<08:09,  5.98it/s]
 88%|████████▊ | 21449/24376 [1:03:30<08:03,  6.06it/s]
 88%|████████▊ | 21450/24376 [1:03:30<08:20,  5.85it/s]
                                                       

 88%|████████▊ | 21450/24376 [1:03:30<08:20,  5.85it/s]
 88%|████████▊ | 21451/24376 [1:03:30<08:20,  5.85it/s]
 88%|████████▊ | 21452/24376 [1:03:31<08:36,  5.66it/s]
 88%|████████▊ | 21453/24376 [1:03:31<08:18,  5.86it/s]
 88%|████████▊ | 21454/24376 [1:03:31<08:24,  5.79it/s]
 88%|████████▊ | 21455/24376 [1:03:31<08:12,  5.93it/s]
 88%|████████▊ | 21456/24376 [1:03:31<08:14,  5.90it/s]
 88%|████████▊ | 21457/24376 [1:03:31<08:14,  5.90it/s]
 88%|████████▊ | 21458/24376 [1:03:32<08:06,  5.99it/s]
 88%|████████▊ | 21459/24376 [1:03:32<08:11,  5.93it/s]
 88%|████████▊ | 21460/24376 [1:03:32<08:02,  6.05it/s]
 88%|████████▊ | 21461/24376 [1:03:32<08:02,  6.05it/s]
 88%|████████▊ | 21462/24376 [1:03:32<08:04,  6.01it/s]
 88%|████████▊ | 21463/24376 [1:03:32<08:10,  5.94it/s]
 88%|████████▊ | 21464/24376 [1:03:33<08:04,  6.01it/s]
 88%|████████▊ | 21465/24376 [1:03:33<08:41,  5.58it/s]
 88%|████████▊ | 21466/24376 [1:03:33<08:37,  5.63it/s]
 88%|████████▊ | 21467/24376 [1:03:33<08:32,  5.67it/s]
 88%|████████▊ | 21468/24376 [1:03:33<08:29,  5.70it/s]
 88%|████████▊ | 21469/24376 [1:03:33<08:03,  6.01it/s]
 88%|████████▊ | 21470/24376 [1:03:34<08:07,  5.96it/s]
 88%|████████▊ | 21471/24376 [1:03:34<07:59,  6.06it/s]
 88%|████████▊ | 21472/24376 [1:03:34<08:19,  5.81it/s]
 88%|████████▊ | 21473/24376 [1:03:34<08:20,  5.81it/s]
 88%|████████▊ | 21474/24376 [1:03:34<08:36,  5.62it/s]
 88%|████████▊ | 21475/24376 [1:03:34<08:20,  5.80it/s]
 88%|████████▊ | 21476/24376 [1:03:35<08:19,  5.81it/s]
 88%|████████▊ | 21477/24376 [1:03:35<08:12,  5.88it/s]
 88%|████████▊ | 21478/24376 [1:03:35<08:06,  5.96it/s]
 88%|████████▊ | 21479/24376 [1:03:35<07:53,  6.12it/s]
 88%|████████▊ | 21480/24376 [1:03:35<07:55,  6.09it/s]
 88%|████████▊ | 21481/24376 [1:03:35<07:48,  6.18it/s]
 88%|████████▊ | 21482/24376 [1:03:36<08:03,  5.99it/s]
 88%|████████▊ | 21483/24376 [1:03:36<08:07,  5.93it/s]
 88%|████████▊ | 21484/24376 [1:03:36<08:08,  5.92it/s]
 88%|████████▊ | 21485/24376 [1:03:36<08:00,  6.01it/s]
 88%|████████▊ | 21486/24376 [1:03:36<08:13,  5.86it/s]
 88%|████████▊ | 21487/24376 [1:03:36<08:05,  5.95it/s]
 88%|████████▊ | 21488/24376 [1:03:37<08:28,  5.68it/s]
 88%|████████▊ | 21489/24376 [1:03:37<08:35,  5.60it/s]
 88%|████████▊ | 21490/24376 [1:03:37<08:40,  5.55it/s]
 88%|████████▊ | 21491/24376 [1:03:37<08:37,  5.57it/s]
 88%|████████▊ | 21492/24376 [1:03:37<08:41,  5.53it/s]
 88%|████████▊ | 21493/24376 [1:03:37<08:20,  5.77it/s]
 88%|████████▊ | 21494/24376 [1:03:38<08:25,  5.70it/s]
 88%|████████▊ | 21495/24376 [1:03:38<08:20,  5.75it/s]
 88%|████████▊ | 21496/24376 [1:03:38<08:25,  5.70it/s]
 88%|████████▊ | 21497/24376 [1:03:38<08:30,  5.64it/s]
 88%|████████▊ | 21498/24376 [1:03:38<08:24,  5.70it/s]
 88%|████████▊ | 21499/24376 [1:03:39<08:23,  5.72it/s]
 88%|████████▊ | 21500/24376 [1:03:39<08:16,  5.79it/s]
                                                       

 88%|████████▊ | 21500/24376 [1:03:39<08:16,  5.79it/s]
 88%|████████▊ | 21501/24376 [1:03:39<08:31,  5.62it/s]
 88%|████████▊ | 21502/24376 [1:03:39<08:29,  5.65it/s]
 88%|████████▊ | 21503/24376 [1:03:39<08:10,  5.86it/s]
 88%|████████▊ | 21504/24376 [1:03:39<08:07,  5.89it/s]
 88%|████████▊ | 21505/24376 [1:03:40<08:17,  5.77it/s]
 88%|████████▊ | 21506/24376 [1:03:40<08:13,  5.82it/s]
 88%|████████▊ | 21507/24376 [1:03:40<08:10,  5.85it/s]
 88%|████████▊ | 21508/24376 [1:03:40<08:12,  5.82it/s]
 88%|████████▊ | 21509/24376 [1:03:40<08:16,  5.77it/s]
 88%|████████▊ | 21510/24376 [1:03:40<08:17,  5.76it/s]
 88%|████████▊ | 21511/24376 [1:03:41<08:17,  5.76it/s]
 88%|████████▊ | 21512/24376 [1:03:41<08:03,  5.92it/s]
 88%|████████▊ | 21513/24376 [1:03:41<07:49,  6.10it/s]
 88%|████████▊ | 21514/24376 [1:03:41<08:16,  5.77it/s]
 88%|████████▊ | 21515/24376 [1:03:41<08:14,  5.79it/s]
 88%|████████▊ | 21516/24376 [1:03:41<08:04,  5.91it/s]
 88%|████████▊ | 21517/24376 [1:03:42<07:54,  6.02it/s]
 88%|████████▊ | 21518/24376 [1:03:42<08:22,  5.69it/s]
 88%|████████▊ | 21519/24376 [1:03:42<08:25,  5.65it/s]
 88%|████████▊ | 21520/24376 [1:03:42<08:39,  5.50it/s]
 88%|████████▊ | 21521/24376 [1:03:42<08:16,  5.74it/s]
 88%|████████▊ | 21522/24376 [1:03:43<08:16,  5.74it/s]
 88%|████████▊ | 21523/24376 [1:03:43<08:05,  5.88it/s]
 88%|████████▊ | 21524/24376 [1:03:43<08:07,  5.85it/s]
 88%|████████▊ | 21525/24376 [1:03:43<07:56,  5.99it/s]
 88%|████████▊ | 21526/24376 [1:03:43<07:47,  6.10it/s]
 88%|████████▊ | 21527/24376 [1:03:43<08:18,  5.71it/s]
 88%|████████▊ | 21528/24376 [1:03:44<08:15,  5.75it/s]
 88%|████████▊ | 21529/24376 [1:03:44<07:56,  5.98it/s]
 88%|████████▊ | 21530/24376 [1:03:44<07:58,  5.94it/s]
 88%|████████▊ | 21531/24376 [1:03:44<07:59,  5.93it/s]
 88%|████████▊ | 21532/24376 [1:03:44<08:16,  5.73it/s]
 88%|████████▊ | 21533/24376 [1:03:44<08:56,  5.30it/s]
 88%|████████▊ | 21534/24376 [1:03:45<08:59,  5.27it/s]
 88%|████████▊ | 21535/24376 [1:03:45<08:38,  5.48it/s]
 88%|████████▊ | 21536/24376 [1:03:45<08:30,  5.56it/s]
 88%|████████▊ | 21537/24376 [1:03:45<08:21,  5.66it/s]
 88%|████████▊ | 21538/24376 [1:03:45<08:24,  5.62it/s]
 88%|████████▊ | 21539/24376 [1:03:45<08:09,  5.79it/s]
 88%|████████▊ | 21540/24376 [1:03:46<07:57,  5.94it/s]
 88%|████████▊ | 21541/24376 [1:03:46<07:47,  6.06it/s]
 88%|████████▊ | 21542/24376 [1:03:46<07:48,  6.04it/s]
 88%|████████▊ | 21543/24376 [1:03:46<07:45,  6.09it/s]
 88%|████████▊ | 21544/24376 [1:03:46<07:46,  6.07it/s]
 88%|████████▊ | 21545/24376 [1:03:46<08:05,  5.84it/s]
 88%|████████▊ | 21546/24376 [1:03:47<08:14,  5.72it/s]
 88%|████████▊ | 21547/24376 [1:03:47<08:06,  5.81it/s]
 88%|████████▊ | 21548/24376 [1:03:47<07:55,  5.94it/s]
 88%|████████▊ | 21549/24376 [1:03:47<08:11,  5.75it/s]
 88%|████████▊ | 21550/24376 [1:03:47<08:27,  5.57it/s]
                                                       

 88%|████████▊ | 21550/24376 [1:03:47<08:27,  5.57it/s]
 88%|████████▊ | 21551/24376 [1:03:48<08:34,  5.49it/s]
 88%|████████▊ | 21552/24376 [1:03:48<08:19,  5.66it/s]
 88%|████████▊ | 21553/24376 [1:03:48<08:05,  5.81it/s]
 88%|████████▊ | 21554/24376 [1:03:48<08:11,  5.74it/s]
 88%|████████▊ | 21555/24376 [1:03:48<08:18,  5.66it/s]
 88%|████████▊ | 21556/24376 [1:03:48<08:13,  5.72it/s]
 88%|████████▊ | 21557/24376 [1:03:49<08:09,  5.76it/s]
 88%|████████▊ | 21558/24376 [1:03:49<07:58,  5.88it/s]
 88%|████████▊ | 21559/24376 [1:03:49<08:32,  5.49it/s]
 88%|████████▊ | 21560/24376 [1:03:49<08:22,  5.60it/s]
 88%|████████▊ | 21561/24376 [1:03:49<08:06,  5.79it/s]
 88%|████████▊ | 21562/24376 [1:03:49<07:50,  5.98it/s]
 88%|████████▊ | 21563/24376 [1:03:50<08:00,  5.85it/s]
 88%|████████▊ | 21564/24376 [1:03:50<07:57,  5.89it/s]
 88%|████████▊ | 21565/24376 [1:03:50<08:11,  5.72it/s]
 88%|████████▊ | 21566/24376 [1:03:50<08:11,  5.71it/s]
 88%|████████▊ | 21567/24376 [1:03:50<08:23,  5.58it/s]
 88%|████████▊ | 21568/24376 [1:03:51<08:18,  5.63it/s]
 88%|████████▊ | 21569/24376 [1:03:51<08:00,  5.84it/s]
 88%|████████▊ | 21570/24376 [1:03:51<07:57,  5.88it/s]
 88%|████████▊ | 21571/24376 [1:03:51<08:02,  5.81it/s]
 88%|████████▊ | 21572/24376 [1:03:51<07:53,  5.92it/s]
 89%|████████▊ | 21573/24376 [1:03:51<08:10,  5.71it/s]
 89%|████████▊ | 21574/24376 [1:03:52<07:53,  5.92it/s]
 89%|████████▊ | 21575/24376 [1:03:52<07:43,  6.05it/s]
 89%|████████▊ | 21576/24376 [1:03:52<07:49,  5.96it/s]
 89%|████████▊ | 21577/24376 [1:03:52<07:55,  5.88it/s]
 89%|████████▊ | 21578/24376 [1:03:52<07:53,  5.92it/s]
 89%|████████▊ | 21579/24376 [1:03:52<07:49,  5.96it/s]
 89%|████████▊ | 21580/24376 [1:03:53<07:40,  6.07it/s]
 89%|████████▊ | 21581/24376 [1:03:53<08:01,  5.81it/s]
 89%|████████▊ | 21582/24376 [1:03:53<07:49,  5.95it/s]
 89%|████████▊ | 21583/24376 [1:03:53<07:57,  5.85it/s]
 89%|████████▊ | 21584/24376 [1:03:53<08:05,  5.75it/s]
 89%|████████▊ | 21585/24376 [1:03:53<07:59,  5.82it/s]
 89%|████████▊ | 21586/24376 [1:03:54<08:11,  5.68it/s]
 89%|████████▊ | 21587/24376 [1:03:54<08:06,  5.74it/s]
 89%|████████▊ | 21588/24376 [1:03:54<08:16,  5.61it/s]
 89%|████████▊ | 21589/24376 [1:03:54<07:55,  5.86it/s]
 89%|████████▊ | 21590/24376 [1:03:54<07:41,  6.03it/s]
 89%|████████▊ | 21591/24376 [1:03:54<07:44,  5.99it/s]
 89%|████████▊ | 21592/24376 [1:03:55<07:43,  6.01it/s]
 89%|████████▊ | 21593/24376 [1:03:55<07:46,  5.97it/s]
 89%|████████▊ | 21594/24376 [1:03:55<07:39,  6.05it/s]
 89%|████████▊ | 21595/24376 [1:03:55<07:45,  5.98it/s]
 89%|████████▊ | 21596/24376 [1:03:55<07:47,  5.94it/s]
 89%|████████▊ | 21597/24376 [1:03:55<08:03,  5.75it/s]
 89%|████████▊ | 21598/24376 [1:03:56<07:52,  5.88it/s]
 89%|████████▊ | 21599/24376 [1:03:56<07:42,  6.00it/s]
 89%|████████▊ | 21600/24376 [1:03:56<07:54,  5.85it/s]
                                                       

 89%|████████▊ | 21600/24376 [1:03:56<07:54,  5.85it/s]
 89%|████████▊ | 21601/24376 [1:03:56<07:41,  6.01it/s]
 89%|████████▊ | 21602/24376 [1:03:56<07:58,  5.80it/s]
 89%|████████▊ | 21603/24376 [1:03:56<07:49,  5.90it/s]
 89%|████████▊ | 21604/24376 [1:03:57<07:39,  6.03it/s]
 89%|████████▊ | 21605/24376 [1:03:57<08:10,  5.65it/s]
 89%|████████▊ | 21606/24376 [1:03:57<08:09,  5.66it/s]
 89%|████████▊ | 21607/24376 [1:03:57<08:03,  5.73it/s]
 89%|████████▊ | 21608/24376 [1:03:57<08:13,  5.61it/s]
 89%|████████▊ | 21609/24376 [1:03:57<07:56,  5.81it/s]
 89%|████████▊ | 21610/24376 [1:03:58<08:10,  5.64it/s]
 89%|████████▊ | 21611/24376 [1:03:58<07:55,  5.82it/s]
 89%|████████▊ | 21612/24376 [1:03:58<08:01,  5.75it/s]
 89%|████████▊ | 21613/24376 [1:03:58<08:04,  5.70it/s]
 89%|████████▊ | 21614/24376 [1:03:58<08:03,  5.71it/s]
 89%|████████▊ | 21615/24376 [1:03:59<07:58,  5.77it/s]
 89%|████████▊ | 21616/24376 [1:03:59<07:57,  5.79it/s]
 89%|████████▊ | 21617/24376 [1:03:59<07:41,  5.98it/s]
 89%|████████▊ | 21618/24376 [1:03:59<07:37,  6.03it/s]
 89%|████████▊ | 21619/24376 [1:03:59<07:45,  5.92it/s]
 89%|████████▊ | 21620/24376 [1:03:59<08:05,  5.68it/s]
 89%|████████▊ | 21621/24376 [1:04:00<08:14,  5.57it/s]
 89%|████████▊ | 21622/24376 [1:04:00<07:53,  5.81it/s]
 89%|████████▊ | 21623/24376 [1:04:00<07:39,  5.99it/s]
 89%|████████▊ | 21624/24376 [1:04:00<07:41,  5.96it/s]
 89%|████████▊ | 21625/24376 [1:04:00<07:30,  6.11it/s]
 89%|████████▊ | 21626/24376 [1:04:00<07:39,  5.98it/s]
 89%|████████▊ | 21627/24376 [1:04:01<07:20,  6.24it/s]
 89%|████████▊ | 21628/24376 [1:04:01<07:28,  6.13it/s]
 89%|████████▊ | 21629/24376 [1:04:01<07:33,  6.05it/s]
 89%|████████▊ | 21630/24376 [1:04:01<07:33,  6.05it/s]
 89%|████████▊ | 21631/24376 [1:04:01<07:46,  5.88it/s]
 89%|████████▊ | 21632/24376 [1:04:01<07:35,  6.02it/s]
 89%|████████▊ | 21633/24376 [1:04:02<07:46,  5.88it/s]
 89%|████████▉ | 21634/24376 [1:04:02<08:16,  5.53it/s]
 89%|████████▉ | 21635/24376 [1:04:02<08:06,  5.63it/s]
 89%|████████▉ | 21636/24376 [1:04:02<07:57,  5.74it/s]
 89%|████████▉ | 21637/24376 [1:04:02<07:52,  5.80it/s]
 89%|████████▉ | 21638/24376 [1:04:02<07:38,  5.97it/s]
 89%|████████▉ | 21639/24376 [1:04:03<07:29,  6.09it/s]
 89%|████████▉ | 21640/24376 [1:04:03<07:41,  5.92it/s]
 89%|████████▉ | 21641/24376 [1:04:03<07:54,  5.76it/s]
 89%|████████▉ | 21642/24376 [1:04:03<07:58,  5.71it/s]
 89%|████████▉ | 21643/24376 [1:04:03<07:54,  5.76it/s]
 89%|████████▉ | 21644/24376 [1:04:03<07:44,  5.88it/s]
 89%|████████▉ | 21645/24376 [1:04:04<07:48,  5.83it/s]
 89%|████████▉ | 21646/24376 [1:04:04<07:41,  5.92it/s]
 89%|████████▉ | 21647/24376 [1:04:04<07:35,  5.99it/s]
 89%|████████▉ | 21648/24376 [1:04:04<07:27,  6.09it/s]
 89%|████████▉ | 21649/24376 [1:04:04<07:52,  5.77it/s]
 89%|████████▉ | 21650/24376 [1:04:05<08:10,  5.56it/s]
                                                       

 89%|████████▉ | 21650/24376 [1:04:05<08:10,  5.56it/s]
 89%|████████▉ | 21651/24376 [1:04:05<07:57,  5.71it/s]
 89%|████████▉ | 21652/24376 [1:04:05<08:08,  5.58it/s]
 89%|████████▉ | 21653/24376 [1:04:05<08:15,  5.50it/s]
 89%|████████▉ | 21654/24376 [1:04:05<08:05,  5.60it/s]
 89%|████████▉ | 21655/24376 [1:04:05<07:52,  5.76it/s]
 89%|████████▉ | 21656/24376 [1:04:06<07:57,  5.69it/s]
 89%|████████▉ | 21657/24376 [1:04:06<07:55,  5.72it/s]
 89%|████████▉ | 21658/24376 [1:04:06<07:37,  5.95it/s]
 89%|████████▉ | 21659/24376 [1:04:06<07:38,  5.92it/s]
 89%|████████▉ | 21660/24376 [1:04:06<07:45,  5.83it/s]
 89%|████████▉ | 21661/24376 [1:04:06<07:47,  5.81it/s]
 89%|████████▉ | 21662/24376 [1:04:07<07:55,  5.71it/s]
 89%|████████▉ | 21663/24376 [1:04:07<08:22,  5.39it/s]
 89%|████████▉ | 21664/24376 [1:04:07<08:20,  5.42it/s]
 89%|████████▉ | 21665/24376 [1:04:07<08:17,  5.45it/s]
 89%|████████▉ | 21666/24376 [1:04:07<08:06,  5.57it/s]
 89%|████████▉ | 21667/24376 [1:04:08<08:02,  5.62it/s]
 89%|████████▉ | 21668/24376 [1:04:08<07:41,  5.86it/s]
 89%|████████▉ | 21669/24376 [1:04:08<07:29,  6.03it/s]
 89%|████████▉ | 21670/24376 [1:04:08<07:36,  5.93it/s]
 89%|████████▉ | 21671/24376 [1:04:08<07:42,  5.85it/s]
 89%|████████▉ | 21672/24376 [1:04:08<07:53,  5.71it/s]
 89%|████████▉ | 21673/24376 [1:04:09<07:42,  5.85it/s]
 89%|████████▉ | 21674/24376 [1:04:09<08:14,  5.46it/s]
 89%|████████▉ | 21675/24376 [1:04:09<07:58,  5.65it/s]
 89%|████████▉ | 21676/24376 [1:04:09<07:44,  5.82it/s]
 89%|████████▉ | 21677/24376 [1:04:09<07:53,  5.71it/s]
 89%|████████▉ | 21678/24376 [1:04:09<07:53,  5.70it/s]
 89%|████████▉ | 21679/24376 [1:04:10<07:39,  5.87it/s]
 89%|████████▉ | 21680/24376 [1:04:10<08:10,  5.50it/s]
 89%|████████▉ | 21681/24376 [1:04:10<07:51,  5.72it/s]
 89%|████████▉ | 21682/24376 [1:04:10<07:50,  5.73it/s]
 89%|████████▉ | 21683/24376 [1:04:10<07:47,  5.76it/s]
 89%|████████▉ | 21684/24376 [1:04:10<07:36,  5.89it/s]
 89%|████████▉ | 21685/24376 [1:04:11<07:24,  6.05it/s]
 89%|████████▉ | 21686/24376 [1:04:11<07:23,  6.06it/s]
 89%|████████▉ | 21687/24376 [1:04:11<07:41,  5.82it/s]
 89%|████████▉ | 21688/24376 [1:04:11<07:44,  5.79it/s]
 89%|████████▉ | 21689/24376 [1:04:11<08:00,  5.60it/s]
 89%|████████▉ | 21690/24376 [1:04:11<07:46,  5.76it/s]
 89%|████████▉ | 21691/24376 [1:04:12<07:50,  5.70it/s]
 89%|████████▉ | 21692/24376 [1:04:12<07:40,  5.83it/s]
 89%|████████▉ | 21693/24376 [1:04:12<07:31,  5.95it/s]
 89%|████████▉ | 21694/24376 [1:04:12<07:40,  5.83it/s]
 89%|████████▉ | 21695/24376 [1:04:12<07:33,  5.92it/s]
 89%|████████▉ | 21696/24376 [1:04:13<07:44,  5.77it/s]
 89%|████████▉ | 21697/24376 [1:04:13<07:47,  5.74it/s]
 89%|████████▉ | 21698/24376 [1:04:13<07:47,  5.72it/s]
 89%|████████▉ | 21699/24376 [1:04:13<07:47,  5.73it/s]
 89%|████████▉ | 21700/24376 [1:04:13<07:38,  5.84it/s]
                                                       

 89%|████████▉ | 21700/24376 [1:04:13<07:38,  5.84it/s]
 89%|████████▉ | 21701/24376 [1:04:13<07:26,  5.99it/s]
 89%|████████▉ | 21702/24376 [1:04:14<08:03,  5.53it/s]
 89%|████████▉ | 21703/24376 [1:04:14<07:51,  5.67it/s]
 89%|████████▉ | 21704/24376 [1:04:14<07:45,  5.74it/s]
 89%|████████▉ | 21705/24376 [1:04:14<07:34,  5.87it/s]
 89%|████████▉ | 21706/24376 [1:04:14<07:30,  5.93it/s]
 89%|████████▉ | 21707/24376 [1:04:14<07:27,  5.96it/s]
 89%|████████▉ | 21708/24376 [1:04:15<07:38,  5.82it/s]
 89%|████████▉ | 21709/24376 [1:04:15<07:20,  6.06it/s]
 89%|████████▉ | 21710/24376 [1:04:15<07:35,  5.86it/s]
 89%|████████▉ | 21711/24376 [1:04:15<07:34,  5.86it/s]
 89%|████████▉ | 21712/24376 [1:04:15<07:41,  5.78it/s]
 89%|████████▉ | 21713/24376 [1:04:15<07:43,  5.75it/s]
 89%|████████▉ | 21714/24376 [1:04:16<07:39,  5.79it/s]
 89%|████████▉ | 21715/24376 [1:04:16<07:30,  5.91it/s]
 89%|████████▉ | 21716/24376 [1:04:16<07:33,  5.87it/s]
 89%|████████▉ | 21717/24376 [1:04:16<07:38,  5.80it/s]
 89%|████████▉ | 21718/24376 [1:04:16<07:33,  5.86it/s]
 89%|████████▉ | 21719/24376 [1:04:16<07:42,  5.75it/s]
 89%|████████▉ | 21720/24376 [1:04:17<07:52,  5.62it/s]
 89%|████████▉ | 21721/24376 [1:04:17<07:57,  5.56it/s]
 89%|████████▉ | 21722/24376 [1:04:17<08:21,  5.29it/s]
 89%|████████▉ | 21723/24376 [1:04:17<08:05,  5.46it/s]
 89%|████████▉ | 21724/24376 [1:04:17<07:34,  5.83it/s]
 89%|████████▉ | 21725/24376 [1:04:18<07:44,  5.70it/s]
 89%|████████▉ | 21726/24376 [1:04:18<07:30,  5.89it/s]
 89%|████████▉ | 21727/24376 [1:04:18<07:31,  5.87it/s]
 89%|████████▉ | 21728/24376 [1:04:18<07:23,  5.97it/s]
 89%|████████▉ | 21729/24376 [1:04:18<07:31,  5.87it/s]
 89%|████████▉ | 21730/24376 [1:04:18<07:29,  5.88it/s]
 89%|████████▉ | 21731/24376 [1:04:19<07:32,  5.84it/s]
 89%|████████▉ | 21732/24376 [1:04:19<07:29,  5.88it/s]
 89%|████████▉ | 21733/24376 [1:04:19<07:29,  5.88it/s]
 89%|████████▉ | 21734/24376 [1:04:19<07:15,  6.07it/s]
 89%|████████▉ | 21735/24376 [1:04:19<07:21,  5.98it/s]
 89%|████████▉ | 21736/24376 [1:04:19<07:21,  5.98it/s]
 89%|████████▉ | 21737/24376 [1:04:20<07:20,  6.00it/s]
 89%|████████▉ | 21738/24376 [1:04:20<07:20,  5.99it/s]
 89%|████████▉ | 21739/24376 [1:04:20<07:34,  5.80it/s]
 89%|████████▉ | 21740/24376 [1:04:20<07:38,  5.75it/s]
 89%|████████▉ | 21741/24376 [1:04:20<07:40,  5.72it/s]
 89%|████████▉ | 21742/24376 [1:04:20<07:53,  5.56it/s]
 89%|████████▉ | 21743/24376 [1:04:21<07:29,  5.86it/s]
 89%|████████▉ | 21744/24376 [1:04:21<07:17,  6.01it/s]
 89%|████████▉ | 21745/24376 [1:04:21<07:24,  5.92it/s]
 89%|████████▉ | 21746/24376 [1:04:21<07:16,  6.03it/s]
 89%|████████▉ | 21747/24376 [1:04:21<06:59,  6.26it/s]
 89%|████████▉ | 21748/24376 [1:04:21<06:57,  6.29it/s]
 89%|████████▉ | 21749/24376 [1:04:22<06:55,  6.32it/s]
 89%|████████▉ | 21750/24376 [1:04:22<07:11,  6.09it/s]
                                                       

 89%|████████▉ | 21750/24376 [1:04:22<07:11,  6.09it/s]
 89%|████████▉ | 21751/24376 [1:04:22<07:14,  6.04it/s]
 89%|████████▉ | 21752/24376 [1:04:22<07:13,  6.05it/s]
 89%|████████▉ | 21753/24376 [1:04:22<07:05,  6.16it/s]
 89%|████████▉ | 21754/24376 [1:04:22<07:03,  6.20it/s]
 89%|████████▉ | 21755/24376 [1:04:23<07:21,  5.94it/s]
 89%|████████▉ | 21756/24376 [1:04:23<07:25,  5.88it/s]
 89%|████████▉ | 21757/24376 [1:04:23<07:21,  5.93it/s]
 89%|████████▉ | 21758/24376 [1:04:23<07:14,  6.02it/s]
 89%|████████▉ | 21759/24376 [1:04:23<07:13,  6.04it/s]
 89%|████████▉ | 21760/24376 [1:04:23<07:19,  5.96it/s]
 89%|████████▉ | 21761/24376 [1:04:24<07:31,  5.79it/s]
 89%|████████▉ | 21762/24376 [1:04:24<07:21,  5.93it/s]
 89%|████████▉ | 21763/24376 [1:04:24<07:08,  6.09it/s]
 89%|████████▉ | 21764/24376 [1:04:24<07:15,  5.99it/s]
 89%|████████▉ | 21765/24376 [1:04:24<07:49,  5.56it/s]
 89%|████████▉ | 21766/24376 [1:04:24<07:50,  5.54it/s]
 89%|████████▉ | 21767/24376 [1:04:25<08:02,  5.41it/s]
 89%|████████▉ | 21768/24376 [1:04:25<07:43,  5.63it/s]
 89%|████████▉ | 21769/24376 [1:04:25<07:35,  5.73it/s]
 89%|████████▉ | 21770/24376 [1:04:25<07:31,  5.77it/s]
 89%|████████▉ | 21771/24376 [1:04:25<07:36,  5.71it/s]
 89%|████████▉ | 21772/24376 [1:04:25<07:31,  5.77it/s]
 89%|████████▉ | 21773/24376 [1:04:26<07:33,  5.74it/s]
 89%|████████▉ | 21774/24376 [1:04:26<07:37,  5.69it/s]
 89%|████████▉ | 21775/24376 [1:04:26<07:22,  5.87it/s]
 89%|████████▉ | 21776/24376 [1:04:26<07:22,  5.87it/s]
 89%|████████▉ | 21777/24376 [1:04:26<07:28,  5.80it/s]
 89%|████████▉ | 21778/24376 [1:04:27<07:43,  5.61it/s]
 89%|████████▉ | 21779/24376 [1:04:27<07:21,  5.88it/s]
 89%|████████▉ | 21780/24376 [1:04:27<07:09,  6.05it/s]
 89%|████████▉ | 21781/24376 [1:04:27<07:09,  6.04it/s]
 89%|████████▉ | 21782/24376 [1:04:27<07:26,  5.81it/s]
 89%|████████▉ | 21783/24376 [1:04:27<07:30,  5.75it/s]
 89%|████████▉ | 21784/24376 [1:04:28<07:36,  5.68it/s]
 89%|████████▉ | 21785/24376 [1:04:28<07:43,  5.59it/s]
 89%|████████▉ | 21786/24376 [1:04:28<07:31,  5.74it/s]
 89%|████████▉ | 21787/24376 [1:04:28<07:17,  5.92it/s]
 89%|████████▉ | 21788/24376 [1:04:28<07:12,  5.98it/s]
 89%|████████▉ | 21789/24376 [1:04:28<07:01,  6.14it/s]
 89%|████████▉ | 21790/24376 [1:04:29<06:53,  6.25it/s]
 89%|████████▉ | 21791/24376 [1:04:29<07:00,  6.15it/s]
 89%|████████▉ | 21792/24376 [1:04:29<06:59,  6.17it/s]
 89%|████████▉ | 21793/24376 [1:04:29<07:18,  5.89it/s]
